time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:G1 Old Generation.count,Jvm:G1 Old Generation.time,Jvm:G1 Young Generation.count,Jvm:G1 Young Generation.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2025-03-31 20:35:23.066 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31729516544,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,49721072,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:36:23.087 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31728734208,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,49721072,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:37:23.097 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31728660480,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,49721072,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:38:23.105 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31727411200,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,50769648,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:39:23.111 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31726817280,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,50769648,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:40:23.127 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31724601344,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,50769648,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:41:23.143 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31724167168,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,50769648,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:42:23.160 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31720538112,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,51818224,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:43:23.175 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31719796736,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,51818224,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:44:23.191 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31715008512,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,51818224,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:45:23.208 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31724085248,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,51818224,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:46:23.223 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31721426944,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,51818224,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:47:23.237 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31722024960,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,51818224,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:48:23.243 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31720235008,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,51818224,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:49:23.262 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31725178880,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,52866800,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:50:23.275 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31722614784,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,52866800,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:51:23.284 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31722127360,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,52866800,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:52:23.303 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31719915520,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,52866800,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:53:23.319 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31719612416,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,52866800,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:54:23.316 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31749869568,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,53915376,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:55:23.330 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31749578752,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,53915376,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:56:23.343 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31748489216,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,53915376,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:57:23.356 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31748182016,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,53915376,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:58:23.372 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31747887104,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,53915376,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 20:59:23.388 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31746781184,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,53915376,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:00:23.404 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31746498560,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,54963952,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:01:23.420 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31746441216,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,54963952,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:02:23.434 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31746371584,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,56012528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:03:23.450 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31743922176,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,56012528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:04:23.467 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31742808064,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,56012528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:05:23.475 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31742357504,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,56012528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:06:23.495 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31744069632,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,56012528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:07:23.511 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31743774720,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,56012528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:08:23.528 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31743696896,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,56012528,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:09:23.543 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31743709184,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,57061104,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:10:23.555 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31742156800,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,57061104,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:11:23.570 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31741095936,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,57061104,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:12:23.587 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31739932672,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,57061104,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:13:23.599 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31739531264,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,57061104,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:14:23.616 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31739482112,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,58109680,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:15:23.633 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31739265024,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,58109680,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-03-31 21:16:23.648 UTC, ,125,3160389,1184,14424,112, ,3, , , , , , , , , , , ,3,3, , , ,2,1,5, , , , , , , , , , , , , , , , ,2608,2, ,1684, , , , ,2653,31738212352,42,42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2653, ,1743373297877, , , , ,3145728,2608, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,58109680,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
